Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Job_Role
2,5,4,4,5,5,5,3,4,4,3,5,2,5,5,3,4,5,4,1,Career_26
4,2,2,5,4,5,3,2,5,3,5,4,4,4,4,1,3,3,4,1,Career_26
4,1,4,2,2,5,4,3,5,2,4,5,4,2,5,2,1,2,4,3,Career_26
2,3,1,5,5,3,5,2,3,4,2,2,2,4,1,5,3,1,3,5,Career_26
4,2,2,4,1,1,3,4,1,4,5,2,2,2,4,4,3,2,3,2,Career_26
3,3,5,3,4,3,2,3,1,2,1,2,4,4,4,1,5,2,4,2,Career_26
1,5,1,2,5,5,1,4,2,3,3,1,2,2,1,2,4,1,4,2,Career_26
1,2,1,2,4,4,2,1,3,4,4,3,2,1,2,5,4,5,4,4,Career_26
5,5,2,5,2,2,2,4,4,5,4,5,4,1,1,5,4,4,2,3,Career_26
5,3,3,5,4,5,3,4,1,5,5,4,1,1,4,2,5,5,3,4,Career_26
3,3,1,5,3,1,4,3,5,3,4,3,5,1,5,1,2,5,5,4,Career_27
3,1,1,4,4,3,3,5,2,3,4,3,1,2,5,1,1,2,5,4,Career_27
5,3,1,3,4,3,5,3,4,4,4,5,4,1,4,3,3,3,5,3,Career_27
5,5,4,1,4,4,5,5,3,3,4,2,2,3,2,3,5,4,1,4,Career_27
3,3,4,3,2,2,3,3,2,3,3,4,1,2,4,1,3,3,4,3,Career_27
5,4,1,4,2,4,3,3,5,5,5,1,5,1,5,1,4,4,3,1,Career_27
2,3,4,1,5,2,4,3,1,2,1,5,3,1,4,3,4,1,3,4,Career_27
5,5,1,3,2,3,5,4,2,1,2,1,2,1,1,2,2,1,5,2,Career_27
3,4,1,1,4,5,4,2,4,1,4,3,2,4,1,2,1,5,3,5,Career_27
3,4,2,4,3,3,3,1,2,4,4,5,3,3,3,4,5,1,2,1,Career_27
4,3,2,4,4,4,2,2,5,5,1,2,2,2,5,4,3,5,2,5,Career_28
1,2,1,2,5,4,3,1,5,4,5,1,3,5,2,4,5,4,2,3,Career_28
3,2,4,5,2,1,4,3,2,3,4,3,2,4,1,2,5,2,4,2,Career_28
1,1,5,3,4,4,3,1,1,2,5,5,5,2,5,3,2,3,2,5,Career_28
3,3,3,2,4,5,3,4,5,5,3,3,2,4,4,3,5,3,5,5,Career_28
3,1,4,5,5,1,2,1,1,5,4,1,2,3,1,1,2,4,1,1,Career_28
4,2,1,4,1,3,5,3,1,2,5,3,4,2,3,4,1,4,3,3,Career_28
1,4,4,1,4,1,2,3,2,5,5,5,1,4,2,2,2,2,5,2,Career_28
4,5,2,1,3,3,3,5,2,5,4,1,1,3,3,3,2,4,4,4,Career_28
4,3,1,3,4,3,4,5,1,5,2,3,2,3,5,4,4,3,4,5,Career_28
4,5,2,5,1,1,1,3,3,3,5,3,2,1,5,1,3,5,4,2,Career_29
3,3,2,2,4,3,3,1,5,5,1,5,2,5,5,1,4,5,5,4,Career_29
1,4,1,2,1,2,2,1,3,1,5,5,3,2,3,5,3,1,3,2,Career_29
1,4,5,5,3,1,4,1,5,1,4,3,2,1,2,5,3,3,1,3,Career_29
1,1,2,3,1,2,4,2,2,1,5,5,5,2,1,3,2,2,1,4,Career_29
2,4,4,5,1,4,1,5,1,2,4,1,3,1,4,5,5,4,2,2,Career_29
5,5,4,2,5,2,5,1,3,1,5,3,3,5,5,2,5,4,5,4,Career_29
5,2,4,1,4,2,4,5,5,2,3,5,1,2,4,4,1,5,2,1,Career_29
5,2,4,2,3,2,3,2,3,4,5,3,3,4,3,1,4,1,4,3,Career_29
1,3,4,3,1,1,3,2,4,4,3,2,1,5,5,3,2,2,4,1,Career_29
2,5,1,1,3,2,3,2,4,3,3,5,3,2,5,3,3,4,3,1,Career_30
5,1,5,4,3,3,3,5,3,1,3,4,1,3,3,2,5,1,2,4,Career_30
5,1,3,1,3,5,3,4,3,4,5,5,1,4,4,2,2,2,3,2,Career_30
4,3,5,1,2,5,4,1,5,1,2,4,1,5,2,2,5,5,1,3,Career_30
2,1,5,1,5,4,5,5,5,3,5,2,2,1,3,1,2,2,4,5,Career_30
2,1,1,5,5,4,3,1,5,1,5,2,1,2,1,3,4,2,5,3,Career_30
1,2,1,1,1,4,4,5,2,3,3,3,1,4,2,1,4,4,2,2,Career_30
2,1,5,2,5,1,5,3,5,2,1,2,3,2,2,2,4,3,2,2,Career_30
2,1,4,1,4,2,3,5,5,2,1,3,4,2,3,3,4,3,1,1,Career_30
1,3,1,4,3,5,3,4,5,3,1,2,2,1,2,2,1,1,3,3,Career_30
1,4,2,3,2,5,1,4,5,5,5,1,3,1,3,5,5,4,3,5,Career_31
2,4,1,4,2,3,1,1,3,4,5,4,2,5,4,3,2,2,2,5,Career_31
1,5,4,1,4,1,5,2,3,2,5,1,2,5,4,3,2,1,4,5,Career_31
3,1,5,5,2,2,1,5,2,3,3,5,2,1,1,1,3,2,2,3,Career_31
1,1,5,4,2,2,2,4,5,4,1,1,2,3,2,3,4,1,3,4,Career_31
1,3,2,2,2,4,2,5,1,4,2,1,3,2,1,5,3,5,1,5,Career_31
1,1,5,1,2,1,4,1,4,1,1,5,2,2,3,5,5,2,5,2,Career_31
5,1,2,2,4,5,5,2,1,1,1,5,4,2,3,4,3,4,1,5,Career_31
3,4,5,3,2,4,2,1,2,2,4,1,2,5,3,2,1,2,3,1,Career_31
4,1,4,1,3,3,1,2,3,4,4,5,4,5,1,1,1,2,2,5,Career_31
4,4,1,3,2,2,1,2,1,5,4,3,4,4,5,2,3,2,4,1,Career_32
4,2,4,1,5,2,4,2,5,4,4,2,2,1,5,1,4,2,4,4,Career_32
3,3,4,2,4,3,2,4,5,5,4,2,4,4,3,5,3,3,4,3,Career_32
5,3,5,3,5,3,3,2,5,5,5,1,3,5,1,2,5,5,1,3,Career_32
2,5,3,2,4,4,2,1,2,2,1,1,3,3,1,4,4,2,5,2,Career_32
2,5,1,4,2,5,3,2,4,1,2,2,5,3,3,1,4,1,2,2,Career_32
3,4,5,4,2,5,4,4,5,2,4,5,2,5,5,4,2,4,1,1,Career_32
2,5,4,4,2,2,1,3,2,3,2,5,5,1,1,3,2,4,1,4,Career_32
4,2,3,2,1,4,2,2,2,1,3,2,1,4,5,1,5,2,2,1,Career_32
5,2,4,3,3,2,5,2,5,4,5,2,4,1,3,2,2,2,4,1,Career_32
5,1,4,2,3,2,5,3,2,3,1,4,2,5,1,2,1,5,2,5,Career_33
3,5,3,2,3,2,2,4,2,3,4,4,2,5,5,4,2,5,2,2,Career_33
4,4,1,5,5,5,3,2,4,5,1,5,2,2,4,3,4,5,1,4,Career_33
3,4,2,5,5,5,5,5,5,1,3,5,3,5,4,5,2,1,4,4,Career_33
2,5,1,4,1,4,5,4,4,3,5,2,2,5,2,5,2,3,2,4,Career_33
5,1,1,5,3,2,3,1,5,5,3,3,2,4,4,2,4,1,4,2,Career_33
4,5,3,1,5,5,2,3,3,1,2,1,4,5,1,5,2,4,2,4,Career_33
4,5,2,2,1,2,1,3,3,3,2,2,1,4,1,3,1,4,2,1,Career_33
3,3,2,1,4,2,1,5,3,4,4,4,3,1,2,1,2,4,1,4,Career_33
5,4,4,2,5,4,4,5,5,1,2,5,5,3,5,2,4,4,4,4,Career_33
3,5,4,1,4,5,4,3,2,2,5,2,2,1,5,5,2,2,2,3,Career_34
4,3,5,1,4,1,5,5,1,1,1,5,2,1,4,5,3,3,4,2,Career_34
1,5,1,5,3,1,4,2,4,2,1,1,2,3,5,4,4,4,1,4,Career_34
5,5,2,1,5,3,1,1,5,3,2,5,3,1,3,1,5,5,4,4,Career_34
4,5,2,5,3,5,5,1,1,1,5,2,3,3,2,2,3,4,1,1,Career_34
3,2,4,3,1,5,2,5,3,1,4,5,4,1,5,4,4,5,1,4,Career_34
3,5,2,2,1,3,4,2,1,3,3,1,1,4,1,4,4,5,3,3,Career_34
3,5,4,4,1,5,1,5,1,2,3,3,4,2,3,4,2,3,1,5,Career_34
2,4,2,4,2,4,3,1,3,1,3,3,2,5,4,4,4,1,4,4,Career_34
2,3,4,5,4,1,1,1,4,2,5,4,2,2,4,4,2,2,2,4,Career_34
2,1,4,1,3,4,3,2,2,5,2,3,2,4,2,5,2,3,3,2,Career_35
3,3,5,4,5,1,5,2,4,2,1,4,3,5,2,1,3,5,3,5,Career_35
4,3,3,3,4,1,5,3,4,1,5,4,5,3,1,4,1,3,1,1,Career_35
2,1,5,4,2,4,4,3,3,2,3,3,3,4,2,4,5,4,5,1,Career_35
1,5,5,4,5,2,1,1,5,3,3,5,2,3,5,2,2,4,2,3,Career_35
3,5,5,2,1,4,1,2,2,1,4,1,5,3,5,3,2,4,1,4,Career_35
1,5,5,1,4,1,2,5,2,5,5,3,2,2,3,4,2,1,3,2,Career_35
4,2,5,1,3,5,4,5,5,4,5,3,2,5,3,2,2,5,3,5,Career_35
4,2,5,2,3,1,5,5,2,3,4,3,5,4,3,1,2,3,3,1,Career_35
5,2,3,4,3,2,3,1,3,3,4,1,1,3,4,3,3,2,2,4,Career_35
5,2,5,1,2,2,4,5,2,2,4,4,5,1,1,3,2,5,2,5,Career_36
5,5,2,4,2,5,3,1,5,3,4,5,3,5,2,3,2,2,3,1,Career_36
3,1,5,5,3,5,4,2,2,1,5,1,2,2,5,4,4,5,5,1,Career_36
5,4,5,1,1,1,1,3,5,2,5,3,1,3,4,4,5,5,2,2,Career_36
4,1,3,2,2,1,1,5,3,1,2,2,4,1,5,3,5,2,5,2,Career_36
2,2,2,2,4,5,4,4,1,1,1,3,1,5,4,5,1,3,3,4,Career_36
5,2,5,1,2,3,4,4,3,1,3,1,2,3,1,2,3,4,3,5,Career_36
3,5,2,3,2,2,1,2,2,3,3,4,1,2,1,5,2,1,4,4,Career_36
2,5,4,4,5,1,4,3,4,1,1,2,3,1,5,3,3,5,4,5,Career_36
5,4,4,4,4,4,5,2,2,1,2,2,5,4,4,5,2,5,1,4,Career_36
3,1,1,5,2,4,3,1,3,2,2,3,4,2,3,1,3,3,5,2,Career_37
4,4,5,4,3,5,1,2,2,2,3,1,5,5,2,1,1,1,4,4,Career_37
2,1,1,5,5,2,1,2,5,5,4,2,2,1,1,4,3,3,3,2,Career_37
2,5,2,2,2,4,2,1,1,5,4,1,4,4,5,4,2,4,5,5,Career_37
5,1,2,1,3,2,4,5,3,2,1,5,1,2,2,3,4,1,3,5,Career_37
4,3,1,2,5,1,4,4,2,2,5,5,2,2,4,2,3,1,2,5,Career_37
3,5,3,2,1,5,3,4,2,1,2,4,1,4,2,3,2,2,2,5,Career_37
4,4,4,5,3,2,3,5,4,2,1,1,3,4,1,3,5,3,3,3,Career_37
2,3,3,2,2,5,4,1,1,3,5,3,1,2,4,5,2,4,5,5,Career_37
1,2,5,5,4,1,3,1,3,2,2,5,2,5,1,2,1,1,2,1,Career_37
2,2,2,3,1,4,2,1,5,2,2,4,3,3,2,1,5,5,1,2,Career_38
5,3,1,4,2,1,5,2,3,2,2,3,3,2,3,1,3,3,2,1,Career_38
4,4,5,3,3,1,4,5,1,3,4,5,2,4,5,1,2,5,5,3,Career_38
4,3,2,5,3,4,2,1,3,2,1,3,2,2,3,2,5,3,2,1,Career_38
1,5,3,2,2,1,5,1,1,5,3,2,3,4,4,4,5,1,3,2,Career_38
4,3,4,4,2,5,1,5,3,5,3,3,1,2,1,5,3,4,4,3,Career_38
1,2,1,3,3,2,5,5,2,5,4,5,5,5,4,5,4,2,1,2,Career_38
1,2,1,1,3,1,1,3,5,5,3,4,1,1,3,3,4,5,2,5,Career_38
1,3,4,5,4,5,1,2,4,4,2,4,4,5,5,2,1,4,1,2,Career_38
2,5,4,3,2,4,1,5,1,2,2,1,2,4,2,5,4,3,2,2,Career_38
5,5,1,1,1,5,1,1,3,1,2,5,4,3,5,5,2,1,2,1,Career_39
1,5,1,3,3,3,5,2,4,1,4,2,2,5,3,3,2,5,5,1,Career_39
3,2,4,3,1,5,2,3,4,1,1,3,4,1,2,1,4,5,5,3,Career_39
4,1,1,5,5,2,5,2,1,2,2,3,5,2,1,4,2,5,3,1,Career_39
3,4,2,2,5,2,1,4,3,4,2,3,5,4,3,3,3,1,4,3,Career_39
4,3,5,5,5,2,3,2,4,2,4,4,4,2,3,2,3,3,4,2,Career_39
3,5,3,5,2,2,2,3,1,3,3,4,4,3,5,4,3,1,5,2,Career_39
3,3,5,4,4,4,2,5,5,4,4,1,1,3,3,5,5,2,2,1,Career_39
3,1,1,3,2,3,4,4,4,5,2,2,5,1,4,4,1,3,3,2,Career_39
5,2,3,1,2,4,4,1,3,4,4,5,2,3,2,3,4,5,2,4,Career_39
3,2,2,4,2,5,5,4,3,4,5,1,1,2,2,1,5,2,4,4,Career_40
5,2,4,2,2,4,1,4,5,3,4,2,2,4,3,4,3,3,5,2,Career_40
2,3,2,1,3,2,1,5,2,1,4,4,1,3,3,2,4,3,3,4,Career_40
5,3,1,2,3,3,5,1,2,3,2,4,3,3,4,5,3,2,1,2,Career_40
5,1,2,2,4,5,4,1,4,5,3,3,1,3,4,1,5,1,1,2,Career_40
2,1,3,2,5,4,2,1,3,4,2,3,3,3,1,5,3,4,2,4,Career_40
1,1,4,5,1,1,4,1,5,5,5,2,5,5,2,3,1,5,1,4,Career_40
1,2,1,1,1,3,3,4,2,1,1,1,1,3,4,5,2,1,4,5,Career_40
4,3,5,4,3,4,4,5,3,1,2,5,3,4,3,2,2,1,1,2,Career_40
5,5,4,1,4,1,2,5,5,2,4,4,3,1,4,2,4,5,1,3,Career_40
1,5,5,5,5,2,3,5,5,4,3,1,3,3,3,5,5,2,1,4,Career_41
3,1,1,2,4,3,4,2,5,1,3,5,2,4,1,3,5,5,1,4,Career_41
2,4,4,4,1,1,2,4,1,2,2,4,3,4,3,2,1,5,2,1,Career_41
2,4,3,2,1,4,5,4,3,4,5,1,2,3,5,3,4,3,5,2,Career_41
2,3,1,3,4,2,2,2,1,1,5,3,3,4,2,1,4,4,1,3,Career_41
2,3,4,2,5,4,3,3,3,1,4,2,3,3,1,2,4,5,1,4,Career_41
5,3,3,2,5,3,3,2,4,3,1,1,4,5,2,1,1,4,5,5,Career_41
4,1,2,1,5,1,2,3,1,4,3,4,4,4,1,5,3,2,5,1,Career_41
4,2,3,5,5,2,1,3,2,4,3,5,2,5,5,5,1,5,4,4,Career_41
3,5,5,2,1,3,5,2,1,3,3,5,3,2,3,4,2,1,1,5,Career_41
5,4,1,1,1,1,3,2,2,4,3,1,1,5,5,4,1,4,3,2,Career_42
1,3,1,5,4,5,2,5,1,5,1,2,5,4,4,4,5,5,5,1,Career_42
2,4,1,4,1,5,4,5,4,3,1,3,1,2,4,2,2,1,3,5,Career_42
1,5,2,5,3,1,3,3,1,3,4,4,4,5,3,1,1,5,1,4,Career_42
3,1,1,2,2,2,3,4,4,4,3,3,2,1,5,5,1,2,1,1,Career_42
5,2,3,5,3,2,1,4,4,2,4,3,4,2,2,3,4,4,1,5,Career_42
2,1,2,1,5,1,2,4,2,3,3,3,3,5,4,4,2,1,2,2,Career_42
2,2,4,1,2,4,2,3,2,2,5,3,1,2,1,3,2,5,4,5,Career_42
5,4,4,4,2,1,1,4,5,3,4,5,5,2,2,1,1,3,3,3,Career_42
3,5,5,1,2,2,4,5,3,3,4,2,3,2,4,2,2,2,3,1,Career_42
5,2,2,2,1,4,3,1,2,1,1,1,4,5,3,4,4,5,4,1,Career_43
1,2,4,2,3,1,3,5,1,3,5,3,5,5,1,2,5,5,1,2,Career_43
4,4,2,3,1,2,4,5,4,5,1,5,2,5,3,2,1,2,3,1,Career_43
4,3,1,5,2,1,2,5,1,4,3,1,5,1,2,1,4,1,3,1,Career_43
2,1,4,5,1,1,3,4,5,2,1,5,2,4,4,5,2,4,5,4,Career_43
4,4,3,2,5,5,2,2,2,2,1,5,1,4,4,5,4,2,1,2,Career_43
4,1,2,5,2,4,1,5,1,5,1,4,5,3,1,1,2,5,3,4,Career_43
2,3,5,3,1,1,2,5,5,3,2,5,1,3,4,1,2,5,1,4,Career_43
4,2,1,3,1,4,2,2,3,2,2,2,2,2,4,1,5,2,5,5,Career_43
4,2,5,2,3,3,3,5,3,4,4,5,2,1,2,2,2,2,1,3,Career_43
2,4,5,5,4,2,1,3,5,3,1,5,3,1,3,2,1,3,2,2,Career_44
1,4,5,1,2,2,1,4,5,3,1,5,5,2,3,1,2,2,4,5,Career_44
1,1,1,2,4,3,2,3,4,5,1,3,2,3,5,1,3,5,2,4,Career_44
2,1,2,2,2,2,1,5,3,4,3,3,4,1,4,1,3,1,5,4,Career_44
5,3,4,3,5,3,4,4,3,4,4,3,5,4,4,4,4,3,5,5,Career_44
1,4,4,1,5,2,2,5,4,2,3,3,1,5,5,2,4,5,2,2,Career_44
5,2,1,1,5,4,1,1,5,3,2,1,3,4,3,5,4,4,3,5,Career_44
1,3,1,3,1,3,4,2,4,1,5,4,2,1,4,3,5,1,4,1,Career_44
3,2,4,1,1,1,2,1,5,5,1,5,4,5,1,3,4,2,1,2,Career_44
3,2,1,1,3,1,3,3,1,5,3,1,5,3,5,4,4,5,3,1,Career_44
2,1,2,2,3,5,1,5,4,3,3,4,1,4,1,2,3,1,5,5,Career_45
3,4,4,1,4,3,1,2,4,4,1,5,4,3,4,2,4,5,4,1,Career_45
4,5,1,3,1,2,1,3,4,1,1,1,1,3,5,5,1,3,3,1,Career_45
2,1,2,1,2,2,1,2,4,5,3,2,2,3,2,3,1,4,4,5,Career_45
2,5,1,4,1,1,2,1,4,5,4,2,4,3,5,3,3,2,1,3,Career_45
4,1,4,4,1,1,4,2,5,5,2,1,4,5,4,2,4,2,1,2,Career_45
2,5,4,5,3,2,3,5,4,5,4,4,1,2,5,4,5,5,4,3,Career_45
2,2,1,1,1,2,3,2,2,2,2,3,1,5,1,1,5,2,3,3,Career_45
1,5,4,2,1,3,5,5,1,4,3,1,4,5,2,3,3,4,1,5,Career_45
4,2,2,2,4,5,3,1,3,5,3,4,2,5,5,3,4,3,3,5,Career_45
3,2,3,2,5,4,2,4,4,2,5,1,4,4,5,5,3,5,4,2,Career_46
1,3,2,1,1,1,2,3,3,1,2,1,5,3,4,1,5,3,2,3,Career_46
2,2,1,1,3,5,3,4,2,2,1,5,1,4,3,3,5,1,1,4,Career_46
3,1,5,3,4,5,2,4,5,1,2,4,1,2,3,1,5,4,2,1,Career_46
3,4,4,1,3,2,1,2,4,2,3,5,3,2,1,4,5,1,1,3,Career_46
2,3,2,3,1,4,2,5,5,1,3,3,1,5,5,3,2,4,2,5,Career_46
2,4,2,2,2,2,1,5,4,5,1,1,1,1,2,5,3,4,1,5,Career_46
1,1,1,1,1,4,5,1,1,1,1,2,2,3,1,3,4,3,5,2,Career_46
2,1,1,4,4,5,1,1,4,4,4,2,3,3,1,2,4,1,2,5,Career_46
2,1,3,4,5,2,1,1,4,1,1,4,5,3,3,2,5,2,3,4,Career_46
1,3,5,3,5,5,5,2,4,3,4,1,3,4,4,1,5,3,3,1,Career_47
5,3,3,3,5,1,3,4,5,2,1,4,3,2,1,5,2,2,4,1,Career_47
4,4,3,5,2,1,5,5,1,5,3,5,3,2,2,4,3,2,5,1,Career_47
1,3,4,5,3,1,3,5,2,5,2,2,2,3,1,3,1,5,4,5,Career_47
3,3,1,3,2,3,1,1,2,1,4,5,3,4,3,4,3,2,1,1,Career_47
2,4,5,4,1,5,3,5,4,2,3,4,3,5,1,4,2,5,4,2,Career_47
4,5,4,3,5,4,1,4,3,2,2,2,1,3,5,2,3,4,1,3,Career_47
3,5,3,5,1,1,4,5,5,2,2,4,1,2,3,1,3,5,1,4,Career_47
5,5,3,5,2,1,2,3,3,1,5,4,3,1,4,5,3,1,1,1,Career_47
3,4,1,5,1,4,3,1,1,5,5,1,1,5,4,2,2,1,5,3,Career_47
3,2,4,2,1,4,3,5,5,1,2,1,5,3,5,4,5,5,4,2,Career_48
5,1,5,1,4,5,4,4,2,5,1,1,5,2,2,2,1,4,2,1,Career_48
1,4,5,5,2,2,4,2,4,1,2,1,3,4,3,2,1,2,3,2,Career_48
5,3,2,1,2,1,5,2,5,3,1,3,1,5,4,2,5,1,1,1,Career_48
1,2,3,4,2,1,2,5,1,4,1,4,4,3,3,2,2,4,1,5,Career_48
5,1,1,3,5,4,2,3,5,1,5,4,3,1,4,2,3,4,4,1,Career_48
2,4,3,4,5,3,3,4,1,3,5,1,1,1,3,1,4,1,5,2,Career_48
5,3,1,1,4,1,5,3,2,1,2,1,3,5,3,2,1,2,5,3,Career_48
2,2,5,1,2,5,1,1,3,5,1,3,4,5,4,1,5,3,1,5,Career_48
5,4,1,3,3,1,1,2,4,1,1,2,2,5,3,4,5,1,2,3,Career_48
5,3,2,5,5,3,2,1,5,1,2,5,5,1,4,1,1,4,2,2,Career_49
5,3,3,5,3,1,1,4,4,5,5,5,1,3,5,5,1,1,1,3,Career_49
5,2,2,5,5,5,5,3,2,4,2,2,1,5,5,5,1,3,3,4,Career_49
3,3,5,2,3,3,1,4,1,5,2,4,1,3,3,4,3,1,1,3,Career_49
3,5,2,4,1,4,5,1,5,5,3,4,4,3,4,3,1,5,5,4,Career_49
2,5,3,2,2,5,5,5,3,2,4,3,1,5,2,3,1,3,3,4,Career_49
4,3,1,2,2,5,5,2,3,3,4,4,5,2,3,2,1,2,1,4,Career_49
4,5,2,2,1,4,1,4,1,4,1,4,1,2,5,1,5,2,2,4,Career_49
5,3,4,5,1,1,2,3,1,5,5,1,5,5,2,3,2,3,5,3,Career_49
5,5,2,2,4,1,4,4,3,5,5,5,1,3,3,5,4,1,4,2,Career_49
3,3,4,1,3,4,1,4,1,5,1,2,5,4,5,5,4,4,2,4,Career_50
3,3,2,1,1,3,4,2,1,1,5,3,4,2,1,5,3,3,2,1,Career_50
2,2,5,3,4,3,3,5,4,1,4,1,4,2,4,5,1,3,5,1,Career_50
1,3,2,5,3,3,2,5,3,2,5,4,1,2,1,4,3,3,5,2,Career_50
2,5,1,3,3,2,2,5,4,1,4,4,2,2,2,4,1,2,3,1,Career_50
3,1,2,5,2,4,4,1,4,2,3,2,1,4,3,5,3,3,2,5,Career_50
1,1,3,3,4,5,3,4,5,1,4,5,4,3,2,1,3,3,5,4,Career_50
1,3,5,1,4,3,3,3,1,1,1,1,5,2,5,3,5,4,1,4,Career_50
4,3,1,4,3,1,2,3,5,1,4,4,5,5,4,1,3,5,5,5,Career_50
2,1,1,1,1,1,4,5,4,2,3,5,2,4,3,2,3,2,4,3,Career_50
