Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Job_Role
2,4,5,4,4,5,4,5,5,5,2,3,2,5,3,3,5,3,3,2,Career_51
3,5,1,1,1,5,1,2,5,5,5,3,3,3,4,2,5,5,3,5,Career_51
5,1,5,4,3,2,2,1,2,2,3,3,4,1,2,4,1,2,2,3,Career_51
5,1,2,1,4,4,5,2,3,2,1,4,1,5,4,3,4,2,2,4,Career_51
5,2,2,3,4,2,5,1,4,3,2,5,4,5,5,3,4,2,3,2,Career_51
1,5,1,5,3,2,2,3,4,1,1,2,2,2,3,4,1,5,3,1,Career_51
4,3,1,3,1,1,4,5,4,1,3,4,5,1,4,4,4,4,3,5,Career_51
5,1,2,3,1,1,4,2,2,3,2,1,2,2,5,1,2,2,4,2,Career_51
2,5,1,3,1,4,1,2,4,1,4,3,1,2,4,5,4,5,2,3,Career_51
5,3,4,2,5,4,1,4,3,2,2,4,1,3,4,4,2,3,1,2,Career_51
4,2,2,5,2,2,3,2,1,4,3,2,1,4,3,1,2,5,5,3,Career_52
1,4,1,5,3,2,1,5,4,3,2,1,4,2,5,5,4,5,3,4,Career_52
5,1,5,3,2,2,5,2,5,3,2,1,5,2,3,3,1,3,3,2,Career_52
5,4,3,3,4,3,2,2,4,3,3,5,3,2,1,1,1,1,3,3,Career_52
5,3,1,4,4,2,2,3,4,1,1,1,3,3,5,1,1,3,3,5,Career_52
5,2,4,1,1,5,5,2,4,2,4,1,2,5,2,2,1,5,5,3,Career_52
3,3,1,2,5,5,2,5,2,1,1,1,2,2,4,5,5,4,4,1,Career_52
4,2,3,2,4,5,2,5,2,5,2,5,3,1,2,3,1,2,3,3,Career_52
3,4,5,1,5,5,5,3,5,4,2,3,1,2,2,2,5,5,3,5,Career_52
5,5,3,3,4,4,4,4,2,2,4,4,1,2,1,1,5,3,2,4,Career_52
4,3,2,4,4,5,1,4,2,3,5,2,5,1,4,2,3,1,1,5,Career_53
1,2,5,1,3,2,3,3,5,4,5,2,2,5,4,5,2,4,2,4,Career_53
4,5,5,5,4,4,2,3,5,2,2,1,5,2,1,5,4,1,4,3,Career_53
3,3,3,2,3,2,2,5,2,2,3,2,4,3,1,3,2,4,3,4,Career_53
1,1,5,5,3,5,4,5,4,5,5,5,2,2,5,4,3,1,2,5,Career_53
1,2,3,4,5,3,2,5,1,4,2,4,5,3,4,1,2,1,4,3,Career_53
3,1,5,5,3,1,1,1,4,5,5,4,2,4,1,4,1,3,1,5,Career_53
4,1,2,3,2,2,2,3,3,3,3,2,5,5,3,4,1,4,4,4,Career_53
5,1,4,3,5,3,3,4,3,1,3,4,3,5,5,5,2,5,5,2,Career_53
5,4,5,5,2,4,3,1,4,3,4,3,3,4,2,4,4,3,1,3,Career_53
5,4,4,2,3,2,4,3,3,5,5,1,5,3,5,1,4,5,3,4,Career_54
3,4,3,5,5,1,4,1,2,5,4,1,1,2,1,3,5,1,1,2,Career_54
3,1,5,5,1,3,5,5,3,3,1,4,2,4,4,5,3,5,2,1,Career_54
2,5,5,5,5,4,1,4,5,3,4,5,5,1,2,4,4,4,5,1,Career_54
5,5,3,1,4,2,4,5,1,1,1,3,4,3,2,5,3,3,5,1,Career_54
5,4,5,1,5,3,2,3,2,5,4,5,1,5,2,3,4,5,5,3,Career_54
4,5,5,2,2,1,3,4,5,5,1,5,3,1,3,1,5,1,2,4,Career_54
5,4,5,4,2,4,1,4,5,3,4,4,4,5,4,5,5,3,1,5,Career_54
2,4,2,4,3,5,1,5,4,1,5,1,4,3,3,5,2,4,5,5,Career_54
3,1,4,1,4,2,3,2,5,3,5,2,4,5,1,4,4,2,2,3,Career_54
3,1,4,1,1,2,1,1,5,3,3,4,3,4,5,3,5,3,3,5,Career_55
1,1,1,1,3,2,5,2,2,4,1,3,1,1,2,4,1,5,5,1,Career_55
2,2,3,4,2,3,5,5,5,1,4,3,4,1,3,3,2,4,4,2,Career_55
5,1,4,2,3,2,5,1,5,3,3,3,3,2,3,3,2,3,5,5,Career_55
4,5,1,1,1,2,5,1,4,2,4,5,3,4,3,2,4,4,2,2,Career_55
1,5,4,4,2,2,5,2,3,3,3,3,5,4,3,2,3,5,2,3,Career_55
4,2,2,4,2,3,2,3,4,1,4,3,5,4,5,5,3,3,1,2,Career_55
4,3,4,5,2,1,4,2,1,4,2,3,4,2,1,2,3,4,4,4,Career_55
3,1,4,1,2,1,1,4,5,5,3,3,5,2,4,4,2,2,5,3,Career_55
2,3,1,4,5,4,5,1,4,1,5,2,4,1,4,4,4,3,1,1,Career_55
4,2,4,3,5,3,2,4,1,4,2,1,3,5,5,4,3,2,5,3,Career_56
4,1,4,4,3,5,3,1,3,2,4,5,1,4,3,2,3,4,1,5,Career_56
4,1,4,2,3,5,1,5,5,5,1,1,5,3,4,5,2,5,1,4,Career_56
2,4,4,2,5,5,5,3,5,2,3,5,3,2,5,1,2,4,4,2,Career_56
4,2,1,2,5,5,3,4,4,2,4,5,1,2,4,5,3,4,1,1,Career_56
4,4,5,4,3,5,2,3,5,5,1,5,3,4,3,2,5,5,5,5,Career_56
1,1,4,5,2,4,5,1,2,4,2,5,3,2,2,1,5,2,5,1,Career_56
5,1,1,4,5,3,4,1,3,2,2,4,3,5,3,4,5,5,2,3,Career_56
5,4,2,5,3,2,3,3,3,2,5,1,5,2,1,1,1,4,2,4,Career_56
1,4,4,2,3,4,4,1,1,1,5,4,1,2,5,3,4,4,2,3,Career_56
3,5,4,1,2,2,2,2,1,1,5,4,1,5,3,4,1,3,5,1,Career_57
1,3,1,2,1,4,3,4,5,4,2,2,4,5,1,2,4,4,4,1,Career_57
3,5,3,5,5,4,2,4,1,5,2,5,5,4,2,2,5,2,2,4,Career_57
3,1,3,2,5,1,1,5,1,5,1,3,1,4,5,1,5,4,1,1,Career_57
4,4,4,5,4,5,3,1,1,2,3,4,4,3,4,2,5,1,3,1,Career_57
5,3,5,4,4,4,5,5,5,1,5,4,2,5,2,4,5,1,1,2,Career_57
1,1,1,4,1,3,5,1,1,1,3,1,1,5,3,3,1,3,2,3,Career_57
3,3,4,4,4,3,2,3,1,2,4,5,2,4,2,2,3,1,5,4,Career_57
2,5,2,1,5,4,2,1,5,2,2,4,1,3,2,5,4,4,2,2,Career_57
2,3,2,1,5,2,3,5,4,2,5,4,3,1,2,1,3,5,5,3,Career_57
3,2,4,1,1,5,5,2,3,1,2,5,5,1,5,5,4,3,5,4,Career_58
2,5,2,5,1,4,4,1,3,4,2,4,3,2,2,1,5,1,5,1,Career_58
5,4,2,5,4,3,1,3,4,3,3,4,2,5,1,5,1,5,3,2,Career_58
3,2,4,1,1,4,5,4,4,2,4,1,3,2,2,5,3,2,4,2,Career_58
2,2,5,2,2,5,3,1,5,5,2,2,1,2,4,2,2,4,1,4,Career_58
5,4,3,5,2,5,1,1,4,5,2,1,2,3,1,4,3,5,2,1,Career_58
3,3,1,5,5,4,5,4,3,1,5,4,3,5,2,3,5,3,1,1,Career_58
1,2,1,2,1,3,5,5,1,5,1,1,4,4,4,2,4,1,3,4,Career_58
4,3,1,2,4,3,1,5,2,3,3,3,4,5,2,1,1,5,3,3,Career_58
3,3,3,5,4,2,3,4,1,5,4,3,3,3,4,3,4,3,1,1,Career_58
2,3,3,4,4,3,2,3,4,3,4,3,5,4,2,5,3,4,5,2,Career_59
4,5,5,5,1,3,4,4,4,5,3,2,4,3,3,1,4,5,3,3,Career_59
2,1,3,3,5,5,2,2,2,5,5,1,4,4,1,4,5,4,5,1,Career_59
2,1,4,5,4,4,2,4,2,5,5,2,1,5,1,5,5,3,4,4,Career_59
1,4,1,5,3,3,5,2,2,4,1,3,4,5,3,1,1,2,4,5,Career_59
3,1,3,5,3,4,2,3,2,5,2,3,3,1,3,2,1,3,3,5,Career_59
1,5,5,5,4,5,2,3,4,5,3,1,1,3,2,3,3,4,1,1,Career_59
5,3,3,2,1,2,4,5,2,1,4,3,4,2,1,2,3,3,1,5,Career_59
4,4,3,2,2,5,2,4,2,5,4,2,4,3,3,3,2,5,4,1,Career_59
3,3,1,1,2,4,3,5,2,2,5,5,5,1,3,1,3,1,4,3,Career_59
2,3,3,3,4,1,2,1,1,5,4,5,4,1,1,4,1,1,2,5,Career_60
5,5,3,2,5,5,2,1,5,1,5,4,3,5,4,2,4,2,5,2,Career_60
4,3,1,1,3,1,5,5,4,4,2,4,5,4,1,2,2,5,4,1,Career_60
4,3,4,5,4,2,1,5,3,1,1,2,2,2,5,4,1,4,4,2,Career_60
4,1,1,3,5,4,5,5,5,5,1,4,3,5,3,1,1,2,5,2,Career_60
3,4,2,1,5,3,1,4,5,4,4,5,5,4,3,5,1,2,3,5,Career_60
5,3,2,4,1,5,2,1,3,5,4,3,5,2,1,1,5,3,4,2,Career_60
5,2,1,4,2,5,4,3,5,2,4,5,4,4,4,2,5,1,1,2,Career_60
2,4,5,5,3,3,1,3,3,1,1,3,5,3,4,4,4,2,4,5,Career_60
2,2,4,3,1,3,3,2,2,2,5,5,1,2,4,2,5,2,5,2,Career_60
4,1,4,5,3,4,2,1,2,2,4,1,3,2,1,3,2,1,4,2,Career_61
2,1,2,3,2,5,3,1,3,5,5,2,2,4,3,4,5,2,2,2,Career_61
1,5,2,5,2,3,5,4,1,4,5,2,5,1,5,2,4,3,4,2,Career_61
2,1,5,5,4,3,3,1,2,1,5,2,1,4,5,3,1,5,5,3,Career_61
3,3,1,3,4,5,3,5,2,2,3,5,2,3,5,3,5,2,3,2,Career_61
3,1,2,2,4,2,5,3,1,5,5,5,5,1,4,2,5,2,2,5,Career_61
4,2,3,2,5,1,2,4,3,3,1,1,2,5,4,3,1,4,5,3,Career_61
3,5,3,5,3,2,5,4,2,4,3,4,2,5,1,4,1,4,4,5,Career_61
3,2,2,2,3,1,2,1,3,3,5,2,5,2,3,3,4,4,3,3,Career_61
1,1,5,4,4,3,3,5,4,1,2,5,2,1,1,2,5,2,5,5,Career_61
3,4,4,1,3,4,5,5,2,2,5,5,2,4,1,2,4,4,4,3,Career_62
3,4,5,3,2,3,5,1,3,4,4,4,1,5,2,5,1,4,5,2,Career_62
4,2,3,2,4,3,4,4,3,2,1,1,1,1,5,1,3,1,4,1,Career_62
2,3,3,5,4,3,2,1,3,2,1,5,3,3,2,4,5,4,3,4,Career_62
1,5,4,1,2,4,5,1,4,2,4,1,4,5,3,1,1,1,1,4,Career_62
5,2,5,1,4,4,1,4,1,5,3,4,1,1,4,2,1,4,1,2,Career_62
3,2,5,4,2,3,1,4,2,3,2,5,4,1,3,2,4,2,4,5,Career_62
2,5,3,5,4,3,2,2,4,1,1,2,4,1,5,2,5,4,5,1,Career_62
1,3,2,4,2,5,4,4,1,5,1,1,3,1,2,4,1,2,5,4,Career_62
5,2,5,5,5,1,1,1,4,2,1,5,5,5,5,3,4,2,2,1,Career_62
3,2,4,5,1,4,2,3,1,2,1,2,5,3,5,2,4,5,4,2,Career_63
3,4,2,4,5,2,5,1,2,4,1,5,5,4,1,3,4,5,2,1,Career_63
3,2,1,4,4,1,3,1,2,2,4,1,4,3,2,5,5,1,1,5,Career_63
1,2,3,3,4,2,1,1,4,4,1,1,2,4,2,1,5,5,1,4,Career_63
5,4,5,4,5,4,2,4,2,2,1,2,3,2,4,2,4,4,3,2,Career_63
2,5,5,1,4,3,5,2,1,3,2,2,4,4,5,5,2,2,5,5,Career_63
2,3,2,3,3,2,1,5,4,2,3,2,5,3,4,4,4,1,3,3,Career_63
1,3,1,2,5,4,1,1,1,2,1,5,5,4,2,5,3,3,3,1,Career_63
1,3,4,4,1,3,4,1,3,2,3,3,5,5,2,2,3,4,2,3,Career_63
1,5,4,3,1,5,1,3,2,5,1,2,4,3,3,5,1,4,5,5,Career_63
1,4,1,3,2,3,3,5,3,4,3,4,1,5,4,3,5,5,4,4,Career_64
2,2,5,2,3,1,5,1,2,4,5,2,3,5,5,4,5,4,2,3,Career_64
3,5,5,2,4,3,4,2,3,3,1,2,2,1,4,1,2,4,3,1,Career_64
4,4,4,1,3,4,1,2,1,1,1,4,1,2,4,2,5,1,4,4,Career_64
1,3,3,2,1,1,5,3,3,1,2,1,2,3,5,4,3,2,1,3,Career_64
5,2,1,4,2,1,4,1,4,4,4,1,4,2,5,5,4,5,5,4,Career_64
4,2,3,1,4,4,5,2,5,4,4,5,4,3,1,1,1,3,4,5,Career_64
2,4,3,3,1,4,1,2,1,2,3,1,1,5,3,5,2,2,3,2,Career_64
3,2,4,1,4,3,3,4,1,1,5,2,5,1,4,2,4,5,3,4,Career_64
5,5,5,3,3,3,2,3,3,3,4,3,2,5,4,1,3,5,5,4,Career_64
1,2,5,5,5,5,4,1,5,2,2,3,5,5,5,5,5,2,1,1,Career_65
3,2,5,1,4,4,4,5,5,3,3,3,4,5,4,3,5,2,1,1,Career_65
3,4,2,5,4,3,4,3,1,1,4,2,5,3,5,1,2,2,5,1,Career_65
5,4,2,2,4,1,2,3,3,1,4,5,1,5,1,3,4,3,4,5,Career_65
1,2,2,4,4,3,2,3,5,2,5,1,3,4,2,3,4,1,2,5,Career_65
1,4,2,2,1,2,4,1,5,1,1,5,4,3,3,5,4,2,5,3,Career_65
4,1,4,4,3,3,2,2,5,1,2,3,4,5,2,4,4,2,1,1,Career_65
5,1,5,3,2,4,5,1,5,5,1,1,2,4,2,2,1,1,4,5,Career_65
2,4,2,5,2,3,4,1,2,4,4,2,1,1,2,4,1,2,2,2,Career_65
4,1,4,3,1,4,1,3,5,2,4,3,3,1,1,2,1,4,4,4,Career_65
5,4,1,1,4,3,3,3,2,5,4,2,3,4,2,1,3,2,1,3,Career_66
5,3,5,5,5,4,4,5,1,5,2,5,4,4,2,2,3,1,1,1,Career_66
4,1,3,3,1,2,3,2,4,3,2,1,4,5,5,1,4,4,4,4,Career_66
5,2,4,2,4,3,3,3,4,2,5,1,5,4,3,3,2,4,5,4,Career_66
4,3,5,1,3,5,2,3,2,3,4,5,2,3,2,3,3,1,1,1,Career_66
2,4,3,5,1,2,2,2,5,5,1,5,1,5,5,5,1,3,1,3,Career_66
2,2,1,3,3,3,2,1,4,3,3,4,1,3,1,3,5,3,5,1,Career_66
3,2,2,4,2,5,2,2,2,3,4,1,4,5,3,3,2,2,5,3,Career_66
1,4,3,1,1,4,1,5,1,5,1,2,1,5,1,1,1,5,1,4,Career_66
4,5,2,4,3,4,3,5,2,3,3,4,3,5,5,5,4,2,4,5,Career_66
4,5,1,1,3,2,1,5,4,4,3,4,1,4,1,1,2,3,5,1,Career_67
3,5,4,3,3,3,4,4,3,2,1,4,2,4,3,2,5,1,1,4,Career_67
1,5,2,2,3,2,4,5,3,4,4,4,1,4,1,2,1,4,5,5,Career_67
2,4,1,5,3,4,4,3,5,3,2,1,1,5,3,4,4,4,2,2,Career_67
4,5,2,2,1,1,5,2,2,3,5,5,3,3,1,5,5,3,4,4,Career_67
1,4,4,4,2,1,3,4,2,4,2,1,4,2,5,5,2,4,4,1,Career_67
1,3,1,4,3,1,2,5,1,1,2,4,2,1,4,3,1,2,3,5,Career_67
3,2,3,2,1,4,5,4,4,4,2,2,5,2,2,2,2,1,5,2,Career_67
5,3,1,2,1,1,3,5,1,4,3,4,3,4,4,1,1,3,5,1,Career_67
1,2,1,5,2,4,4,2,2,2,3,5,5,4,4,4,1,4,2,4,Career_67
2,3,1,1,5,3,2,3,1,2,3,1,2,2,1,2,1,4,4,2,Career_68
2,1,2,5,4,2,2,3,2,5,4,3,1,1,4,1,5,2,4,3,Career_68
2,1,1,3,5,3,4,3,1,5,5,3,4,1,2,5,3,4,4,1,Career_68
5,1,2,2,2,4,5,1,1,2,5,5,3,5,5,1,5,5,1,5,Career_68
1,3,4,1,1,5,1,2,2,3,1,5,5,4,3,5,4,5,4,2,Career_68
2,5,3,1,3,3,1,2,2,1,4,3,5,2,5,1,5,5,3,1,Career_68
5,2,1,2,4,5,1,2,5,3,2,2,4,3,4,3,2,4,5,3,Career_68
2,1,3,3,5,3,3,5,5,4,2,2,4,2,3,4,4,2,1,2,Career_68
1,4,1,3,5,1,5,3,5,3,5,5,2,1,5,4,2,1,2,1,Career_68
3,5,4,2,2,2,2,5,1,5,3,5,5,3,5,1,4,3,2,1,Career_68
4,1,1,2,4,1,2,3,2,5,2,2,2,1,4,2,2,5,5,3,Career_69
3,5,4,3,4,5,3,2,5,3,4,4,3,4,3,3,4,1,2,5,Career_69
2,5,5,2,3,4,1,1,1,2,2,3,1,3,1,2,4,4,4,4,Career_69
5,1,4,5,5,5,3,3,5,4,1,2,3,4,4,2,2,4,2,4,Career_69
2,2,4,5,4,1,2,3,2,1,3,3,4,5,4,3,3,5,2,5,Career_69
4,2,4,5,2,5,1,3,2,3,1,2,3,3,2,3,3,2,3,3,Career_69
4,4,1,4,4,1,3,3,4,1,3,5,2,2,2,4,2,2,5,3,Career_69
5,4,2,3,2,2,4,2,1,3,3,1,4,2,2,3,4,4,4,2,Career_69
4,1,5,4,5,2,4,3,2,1,1,5,5,3,3,1,4,1,1,3,Career_69
5,3,3,3,1,4,1,2,3,3,2,3,3,3,2,1,3,4,2,5,Career_69
2,1,2,5,4,5,2,5,2,4,4,1,4,3,5,5,2,4,1,1,Career_70
1,3,4,1,3,5,2,4,4,5,4,4,4,4,3,3,2,4,5,1,Career_70
2,1,1,4,5,1,1,2,5,5,1,5,2,2,2,4,1,5,2,1,Career_70
1,4,5,5,2,2,1,5,5,2,3,1,5,4,4,3,2,2,2,4,Career_70
2,4,3,1,5,3,4,3,5,1,5,4,5,3,2,3,4,1,5,1,Career_70
4,5,3,3,4,5,3,4,4,1,3,5,3,3,3,4,2,2,1,3,Career_70
2,1,4,3,5,4,1,4,5,4,1,5,5,4,5,4,3,5,4,3,Career_70
5,3,5,1,1,4,2,1,2,3,3,2,4,5,2,2,2,2,2,4,Career_70
1,5,1,2,1,4,3,1,5,4,3,4,2,3,5,3,5,2,5,4,Career_70
1,4,4,3,2,1,5,3,2,1,4,2,2,2,4,5,3,5,1,3,Career_70
1,4,5,2,3,2,1,2,2,4,4,5,1,4,4,5,3,5,2,2,Career_71
4,4,5,5,1,2,5,3,1,5,4,5,4,4,2,2,5,5,3,1,Career_71
1,5,2,3,1,5,2,2,2,4,2,5,3,5,2,3,1,1,5,3,Career_71
5,3,3,5,3,2,3,3,5,1,4,3,4,3,5,5,3,5,5,3,Career_71
1,3,1,5,1,5,1,1,3,1,5,3,1,3,4,3,4,4,3,5,Career_71
5,5,2,4,3,5,5,3,4,3,2,2,3,4,5,2,2,4,2,2,Career_71
4,3,5,5,2,5,3,2,5,1,1,1,1,1,2,4,4,2,2,3,Career_71
4,1,2,1,4,5,5,2,3,1,2,3,1,4,5,3,1,2,1,2,Career_71
5,5,1,1,2,2,3,3,3,1,3,1,5,4,5,1,1,4,2,2,Career_71
2,3,2,3,3,2,2,4,4,3,4,3,1,3,3,4,1,5,5,5,Career_71
1,2,1,4,3,3,4,4,3,2,2,2,4,3,3,3,1,1,5,1,Career_72
2,2,2,2,5,2,4,4,4,1,3,5,4,4,2,4,2,2,3,1,Career_72
2,2,3,2,5,1,5,4,1,4,2,3,5,4,2,5,5,4,2,3,Career_72
4,5,5,1,2,1,3,4,5,2,5,1,1,4,2,2,4,1,1,1,Career_72
5,3,1,3,3,2,4,5,3,5,2,1,3,4,2,5,1,5,4,3,Career_72
4,5,5,4,4,4,1,5,2,1,1,1,2,4,5,3,3,5,2,3,Career_72
1,3,5,1,3,5,2,5,2,1,5,4,4,4,4,4,2,5,1,4,Career_72
4,1,1,4,2,1,5,5,2,3,2,4,3,4,5,1,4,5,2,4,Career_72
5,1,4,5,4,1,4,4,5,3,4,3,2,4,3,2,5,4,5,2,Career_72
5,5,1,2,5,3,2,1,4,5,3,1,2,5,1,1,3,4,4,4,Career_72
2,1,2,1,3,3,2,2,3,5,4,4,3,4,5,5,1,2,4,5,Career_73
2,2,1,2,2,3,1,1,4,2,4,5,2,5,3,2,4,4,2,4,Career_73
2,1,4,2,2,4,1,4,2,1,5,3,4,2,1,1,5,4,1,5,Career_73
2,5,4,5,1,1,3,5,2,4,3,5,2,3,1,4,5,2,1,3,Career_73
4,3,3,2,1,5,2,4,3,4,2,2,5,3,2,4,5,4,3,5,Career_73
5,5,1,5,4,4,3,2,2,1,5,1,3,3,2,3,5,4,3,1,Career_73
5,3,3,5,3,4,2,5,1,3,2,1,1,4,2,5,2,2,1,4,Career_73
4,2,2,3,1,5,5,4,1,4,5,2,1,1,3,2,2,4,1,4,Career_73
2,3,1,2,3,5,2,5,4,5,2,5,1,2,3,5,1,4,4,5,Career_73
4,3,2,1,5,4,2,3,4,4,1,3,3,5,1,5,1,3,1,1,Career_73
1,2,2,3,1,3,2,1,5,2,2,2,1,4,5,5,3,1,2,4,Career_74
1,1,4,2,1,5,5,4,2,4,1,5,3,4,3,3,5,4,3,1,Career_74
2,2,5,4,4,2,1,2,2,4,3,1,4,2,3,1,5,1,1,2,Career_74
2,5,5,5,4,4,2,2,5,4,3,4,2,4,2,5,5,5,3,3,Career_74
2,1,3,2,4,5,5,5,2,5,3,4,5,2,4,5,1,5,3,4,Career_74
3,1,1,3,4,1,1,5,2,1,4,4,5,4,5,1,1,1,1,2,Career_74
2,1,4,5,3,5,3,3,1,3,1,2,4,3,4,1,3,5,2,2,Career_74
3,2,5,4,5,2,4,5,1,1,4,4,4,1,5,4,1,4,4,4,Career_74
1,5,1,1,4,3,3,3,1,4,3,2,2,2,5,4,1,1,4,5,Career_74
4,5,3,3,5,4,3,4,3,4,4,2,5,1,5,4,4,5,4,3,Career_74
4,5,5,5,2,2,2,2,2,2,2,5,1,2,5,1,2,1,1,3,Career_75
4,3,1,5,2,4,2,5,4,3,1,5,1,1,2,5,1,3,4,5,Career_75
2,5,2,4,3,1,5,2,4,1,4,3,1,1,1,2,1,4,2,1,Career_75
4,4,5,4,3,1,1,1,4,4,1,2,2,3,5,3,1,1,1,5,Career_75
4,5,3,4,4,3,4,2,3,3,2,5,5,5,4,2,3,3,3,4,Career_75
4,5,4,5,5,3,4,5,2,2,4,3,3,5,4,2,5,5,1,4,Career_75
5,2,1,2,3,1,1,5,3,5,4,2,2,5,2,2,4,3,1,5,Career_75
5,4,4,1,3,5,4,5,2,5,3,3,5,2,3,4,5,2,4,5,Career_75
2,4,3,5,5,3,1,4,3,5,4,4,1,5,2,1,1,2,2,1,Career_75
4,3,3,1,4,2,1,5,4,5,5,1,4,5,4,3,5,5,4,3,Career_75
